,FAM_N,internet,agua,banco,iglesia,dejar_hijos,cuantas_personas,tiempo_casa,primer_hijo,cuantas_trabajan,tiempo_trabajan,pierden_colegio,ingreso,bautizadas,DIRECCION,PADRE,MADRE,F,M,NINOS,MAYORES
172,313,0,1,1,1,1,4,10,18,1,2,0,850,2,VILLA SOL PARTE BAJA,0,1,2,1,2,0
173,314,0,1,0,1,1,5,2,22,2,0.5,2,750,2,VILLA SOL PARTE BAJA,1,1,4,1,3,0
174,315,0,1,0,1,0,1,18,20,1,1,,750,1,VILLA SOL PARTE BAJA,0,1,1,0,0,0
175,316,0,1,0,1,1,5,13,,2,1,3,700,3,VILLA SOL PARTE BAJA,0,1,3,2,1,0
176,317,0,1,0,1,0,5,16,18,1,1,0,800,4,VILLA SOL PARTE BAJA,1,1,3,2,3,0
177,318,0,1,0,1,0,6,16,24,1,1,0,800,4,VILLA SOL PARTE BAJA,1,1,5,1,3,0
178,737,0,1,0,0,0,6,3,18,1,0,1,300,0,VILLA SOL PARTE BAJA,1,1,3,3,3,0
179,738,0,1,0,0,0,2,5,18,1,0.6,0,500,1,ROSAS DE SAN JUAN,0,1,1,1,1,0
180,739,0,1,0,0,0,5,3,24,1,2,2,500,3,ROSAS DE SAN JUAN,1,1,4,1,2,0
181,740,0,1,0,1,0,4,6,19,1,2,0,200,3,ROSAS DE SAN JUAN,1,1,2,2,1,0
182,741,0,1,0,1,0,4,6,26,1,1,2,400,2,ROSAS DE SAN JUAN,1,1,2,2,2,0
183,742,0,1,0,1,0,6,6,17,1,2,3,500,4,ROSAS DE SAN JUAN,1,1,4,2,1,1
184,670,0,1,0,1,0,7,14,25,1,1.5,1,950,2,C 16,1,1,4,3,5,0
185,671,0,1,0,1,0,4,10,25,1,1.5,0,850,1,C 16,0,1,4,0,3,0
186,672,0,1,0,1,0,7,18,19,1,2,,1000,2,C 16,1,1,4,3,5,0
187,202,0,1,0,1,0,2,5,22,1,1,,500,2,VILLA SAN JUAN,1,1,1,1,0,0
188,203,0,1,0,0,1,4,17,20,1,1.5,1,400,2,VILLA SAN JUAN,0,1,4,0,3,0
189,204,0,1,0,1,1,7,7,19,2,0.5,2,1200,4,VILLA SAN JUAN,1,1,3,4,5,0
190,205,0,1,0,1,0,4,16,18,1,0.2,,400,2,VILLA SAN JUAN,1,1,2,2,2,0
191,206,0,1,1,1,1,4,18,15,1,,,200,1,VILLA SAN JUAN,0,1,3,1,3,0
192,207,0,1,0,,0,4,12,24,1,,2,300,3,VILLA SAN JUAN,0,1,2,2,3,0
193,208,0,1,0,1,0,4,18,28,1,1,,400,3,VILLA SAN JUAN,1,1,2,2,2,0
194,209,0,1,0,1,0,5,18,13,3,1,,200,2,VILLA SAN JUAN,0,1,2,1,2,0
195,210,0,1,0,1,0,4,14,18,1,0.5,2,300,2,VILLA SAN JUAN,0,1,3,0,2,0
196,212,,1,0,1,0,2,,,1,,,400,1,VILLA SAN JUAN,0,1,1,1,1,0
197,219,0,1,0,1,0,5,17,20,1,0.5,,700,4,NUEVO MILENIO,1,1,3,4,5,0
198,219,0,1,0,1,0,5,17,20,1,0.5,,700,4,VILLA SAN JUAN,1,1,3,4,5,0
199,219,0,1,0,1,0,4,2,35,1,0.5,12,400,2,NUEVO MILENIO,1,1,3,4,5,0
200,219,0,1,0,1,0,4,2,35,1,0.5,12,400,2,VILLA SAN JUAN,1,1,3,4,5,0
201,772,0,1,0,1,1,6,14,18,1,1.5,0,700,3,LA RINCONADA,1,1,2,4,3,0
202,743,0,1,0,1,1,6,4,19,1,0.15,4,430,5,C16 LA NUEVA JUVENTUD,1,1,1,5,4,0
203,747,0,1,0,1,1,6,18,22,1,0.3,1,400,0,C16 LA NUEVA JUVENTUD,0,1,3,3,5,0
204,748,0,1,0,1,1,5,18,20,1,0.5,2,420,2,C16 LA NUEVA JUVENTUD,0,1,2,3,3,0
205,749,0,1,0,1,1,5,8,20,1,0.5,2,350,4,C16 LA NUEVA JUVENTUD,0,1,4,1,4,0
206,631,0,0,0,1,1,4,7,15,1,0.2,0,200,2,NADINE HEREDIA,0,1,3,1,3,0
207,632,0,0,0,1,1,7,5,22,2,2,0,250,0,NADINE HEREDIA,0,1,6,1,6,0
208,633,0,1,0,1,1,8,6,20,2,0,5,300,1,NADINE HEREDIA,0,1,6,1,6,0
209,634,0,0,0,1,1,5,6,17,1,2,8,250,0,NADINE HEREDIA,0,1,2,3,4,0
210,635,0,1,0,1,0,3,6,16,1,,,300,0,NADINE HEREDIA,0,1,1,2,0,0
211,636,0,0,0,1,0,8,6,18,1,1,1,250,0,NADINE HEREDIA,0,1,7,1,6,0
212,637,0,1,0,1,0,8,1,26,1,2,1,300,0,NADINE HEREDIA,1,1,5,3,6,0
213,114,0,1,0,1,0,5,18,27,1,0.5,0,650,2,LADERAS DE STA CRUZ,1,1,3,2,3,0
214,115,0,1,0,1,0,7,18,22,2,1,2,800,7,LADERAS DE STA CRUZ,1,1,1,3,2,0
215,116,0,1,0,1,0,4,18,28,1,0.5,2,650,2,LADERAS DE STA CRUZ,0,1,2,2,2,0
216,117,0,1,0,1,0,6,3,22,1,2,4,800,5,LADERAS DE STA CRUZ,1,1,4,1,3,0
217,118,0,1,0,1,0,3,18,22,1,0.5,0,300,2,LADERAS DE STA CRUZ,1,1,1,2,1,0
218,120,0,1,0,1,0,2,18,,,,,,2,LADERAS DE STA CRUZ,0,1,2,0,0,1
219,271,0,0,0,1,0,5,5,19,1,,,400,3,VISTA ALEGRE,1,1,3,2,2,0
220,272,0,1,0,0,0,4,3,22,1,,2,400,,VISTA ALEGRE,0,1,4,0,3,0
221,273,0,1,0,1,0,4,15,29,1,2,,400,1,VISTA ALEGRE,1,1,3,1,2,0
222,274,0,1,0,1,0,5,17,18,1,,,200,3,VISTA ALEGRE,1,1,3,3,2,1
223,275,0,1,0,1,0,6,7,18,1,,,200,3,VISTA ALEGRE,1,1,4,2,2,0
224,276,0,1,0,1,1,5,5,17,1,1,,300,3,VISTA ALEGRE,0,1,3,0,2,0
225,277,0,1,0,1,0,9,18,18,2,1.5,,650,0,VISTA ALEGRE,0,1,4,4,7,0
226,278,0,1,0,1,0,3,5,19,1,,,300,2,VISTA ALEGRE,1,1,2,2,2,0
227,132,0,0,0,1,1,5,1,17,3,2,0,600,1,MONTE DE ISRAEL,0,1,1,3,3,0
228,133,1,0,0,0,0,5,3,13,1,0,0,800,2,MONTE DE ISRAEL,1,1,1,4,3,0
229,134,1,0,0,1,0,3,0.3,14,1,0.4,0,500,0,MONTE DE ISRAEL,1,1,1,2,1,0
230,135,0,0,0,1,1,4,2,21,1,0.5,0,600,0,MONTE DE ISRAEL,0,1,3,1,3,0
231,136,0,0,0,0,0,1,,20,1,0.5,0,100,1,MONTE DE ISRAEL,0,1,1,0,0,0
232,148,0,1,0,1,0,6,12,20,1,1,1,1000,5,VILLA HORIZONTE,1,1,2,4,3,0
233,149,0,1,0,1,0,5,12,20,1,1.5,4,850,4,VILLA HORIZONTE,1,1,3,2,2,0
234,150,0,1,0,1,0,6,9,31,2,2,0,1000,3,VILLA HORIZONTE,1,1,1,4,2,0
235,151,0,1,0,1,0,2,15,16,,,,300,,VILLA HORIZONTE,1,1,1,1,0,0
236,152,0,1,0,1,0,5,13,19,1,2,2,600,2,VILLA HORIZONTE,0,1,4,1,3,1
237,153,0,1,0,1,1,4,6,17,1,0.4,2,,4,VILLA HORIZONTE,0,1,2,2,2,0
238,154,0,1,0,1,0,7,15,15,1,0.5,2,500,0,VILLA HORIZONTE,1,1,4,3,5,0
239,155,0,1,0,1,0,5,15,27,1,1.5,2,720,4,VILLA HORIZONTE,1,1,3,2,3,0
240,,0,1,0,0,0,5,6,29,2,2,,700,3,,,,,,,
241,71,0,1,0,1,1,5,20,19,2,2,2,850,5,SENOR DE QOYLLOR RITTY,1,1,1,4,2,0
242,72,0,1,1,1,1,6,4,18,2,2,1,700,3,SENOR DE QOYLLOR RITTY,1,1,4,3,3,0
243,73,1,1,0,1,1,5,18,17,7,2,22,500,2,SENOR DE QOYLLOR RITTY,1,1,4,1,2,0
244,74,1,1,0,1,1,6,4,18,1,0.5,,800,3,SENOR DE QOYLLOR RITTY,1,1,1,5,4,0
245,75,1,0,0,1,1,6,4,21,1,2,2,680,2,SENOR DE QOYLLOR RITTY,0,1,5,0,4,0
246,76,0,1,0,,,4,20,23,1,1,,450,2,SENOR DE QOYLLOR RITTY,1,1,3,1,2,0
247,77,0,1,1,1,,3,20,15,2,1,,400,1,SENOR DE QOYLLOR RITTY,0,1,1,0,0,0
248,79,0,1,0,1,0,4,24,20,1,1,,800,4,SENOR DE QOYLLOR RITTY,0,1,2,2,2,0
249,78,0,0,0,0,1,4,3,17,7,2,,500,2,SENOR DE QOYLLOR RITTY,1,1,3,1,2,0
250,279,1,1,0,1,0,4,9,19,1,1.5,1,300,1,BELLAVISTA 1,1,1,3,1,2,0
251,280,1,1,0,0,0,5,9,27,1,1,1,1000,2,BELLAVISTA 1,1,1,3,2,3,0
252,281,0,0,0,1,1,8,2,16,2,2,0,850,2,BELLAVISTA 1,1,1,3,5,5,0
253,282,0,1,0,0,1,4,10,20,1,0.5,,350,4,BELLAVISTA 1,0,1,2,0,0,0
254,283,0,1,0,1,1,5,8,15,1,0.5,,800,0,BELLAVISTA 1,1,1,4,1,3,0
255,56,0,0,0,1,1,6,17,20,1,1,,800,3,LAS TERRAZAS,0,1,6,0,4,0
256,57,0,0,0,1,1,2,17,33,1,1,,500,,LAS TERRAZAS,0,1,1,1,0,0
257,58,0,0,0,1,1,3,3,18,1,1,,500,,LAS TERRAZAS,0,1,3,1,3,0
258,59,0,0,0,1,0,8,10,20,2,,3,850,3,LAS TERRAZAS,1,1,4,4,4,0
259,60,0,0,0,1,0,5,17,23,1,1,3,850,2,LAS TERRAZAS,1,1,1,4,3,0
260,61,0,0,0,1,0,6,17,20,1,1,,850,,LAS TERRAZAS,1,1,5,1,2,0
261,62,0,0,0,1,0,3,17,25,2,1,,850,2,LAS TERRAZAS,1,1,1,3,0,0
262,63,0,0,0,1,0,6,17,18,1,,,,3,LAS TERRAZAS,0,1,6,0,3,1
263,64,0,0,0,1,1,5,17,18,1,1,,500,,LAS TERRAZAS,1,1,4,1,2,0
264,65,0,0,0,1,1,6,3,18,1,1,,950,1,LAS TERRAZAS,1,1,3,3,4,0
265,658,0,1,0,1,0,5,6,22,1,1,3,700,2,CRUZ DE MAYO,1,1,3,1,2,0
266,,0,1,0,1,0,4,25,18,1,1.5,1,850,2,,,,,,,
267,660,1,0,0,0,1,4,18,19,1,1.5,1,900,2,CRUZ DE MAYO,1,1,2,3,3,0
268,661,0,0,0,1,0,6,20,30,1,1,0,900,3,CRUZ DE MAYO,1,1,4,2,3,0
269,673,0,1,0,1,0,6,10,21,1,1,1,750,1,NUEVA GENERACION,1,1,4,2,4,0
270,66,0,1,0,1,1,6,12,21,1,1,1,1000,,LOS INDUSTRIALES,1,1,1,5,4,0
271,67,0,1,0,1,1,4,18,20,1,0.5,3,400,1,LOS INDUSTRIALES,0,1,3,1,3,0
272,68,0,0,0,1,,4,10,27,1,1.5,4,600,2,LOS INDUSTRIALES,1,0,1,3,2,0
273,69,0,0,0,1,1,6,4,18,1,,3,800,1,LOS INDUSTRIALES,1,1,3,3,4,0
274,143,0,1,0,1,0,5,5,24,1,1.5,1,800,0,LOS PEDREGALES 2000,1,1,2,3,1,0
275,144,0,1,0,1,0,4,2,22,1,1,,900,1,LOS PEDREGALES 2000,1,1,1,3,1,0
276,145,0,1,0,1,0,9,18,19,2,2,3,930,3,LOS PEDREGALES 2000,1,1,4,5,4,0
277,146,0,1,0,0,0,5,18,20,1,1,4,400,0,LOS PEDREGALES 2000,0,1,2,3,2,1
278,147,0,1,0,1,0,5,11,24,1,1.5,0,900,5,LOS PEDREGALES 2000,1,1,3,2,2,1
279,770,0,1,0,0,0,5,4,15,1,3,,500,,VIRGEN DEL CARMEN,1,1,3,2,3,0
280,777,0,1,0,1,0,4,6,18,1,,,400,,VIRGEN DEL CARMEN,0,1,2,2,2,0
281,779,0,1,0,1,0,3,6,18,1,2,,300,,VIRGEN DEL CARMEN,0,1,2,1,2,0
282,778,0,1,0,0,1,4,5,15,1,,,,,LAS PRADERAS,0,1,1,3,3,0
283,765,0,1,0,1,0,3,,22,,,,,,LAS PRADERAS,0,1,4,2,3,0
284,766,0,1,0,1,0,2,,,,,,,,LAS PRADERAS,1,1,1,1,0,0
285,767,0,1,0,1,0,4,6,15,1,2,,400,,LAS PRADERAS,0,1,4,0,2,0
286,768,0,1,0,1,0,5,7,17,1,1,,400,,LAS PRADERAS,0,1,3,2,3,0
287,769,0,1,0,1,0,5,6,16,1,2,3,500,,LAS PRADERAS,0,1,3,2,4,0
288,80,0,1,0,1,,1,18,18,1,0.5,,300,1,PORTADA DEL SOL,0,1,1,0,0,0
289,81,0,0,0,1,0,6,18,,2,0.75,3,800,,PORTADA DEL SOL,1,1,2,2,2,0
290,82,1,1,0,,1,5,18,,1,0.75,1,520,2,PORTADA DEL SOL,0,1,3,2,3,0
291,83,0,1,0,1,0,3,18,20,1,2,4,680,3,PORTADA DEL SOL,0,1,3,0,1,1
292,84,0,0,0,1,0,5,2,,1,1,,750,4,PORTADA DEL SOL,0,1,1,1,1,0
293,85,0,1,0,1,1,3,18,,1,1,2,850,,PORTADA DEL SOL,0,1,2,1,2,0
294,86,0,0,0,1,0,3,18,20,1,1.5,2,,3,PORTADA DEL SOL,0,1,2,1,1,0
295,87,0,0,0,1,1,5,18,15,1,1,3,700,2,PORTADA DEL SOL,1,1,3,2,3,0
296,638,0,0,0,1,0,4,15,22,1,,3,,0,GARDENIAS,0,1,3,1,3,0
297,639,1,1,0,1,1,4,19,30,1,1.5,0,500,3,GARDENIAS,0,1,2,2,3,0
298,640,0,1,0,1,1,5,13,20,1,2,1,400,,GARDENIAS,0,1,3,2,3,0
299,641,0,1,0,1,0,4,13,21,1,1.5,2,250,2,GARDENIAS,0,1,3,1,3,0
300,642,0,1,0,1,0,6,13,21,1,0,0,200,4,GARDENIAS,0,1,3,3,5,0
301,644,0,1,0,1,0,2,18,28,1,,,,,GARDENIAS,1,1,,,,
302,645,0,1,0,1,0,4,10,15,1,2,1,200,2,GARDENIAS,0,1,2,2,2,0
303,646,,1,0,1,1,4,16,17,2,2,3,400,2,GARDENIAS,0,1,3,2,3,0
304,667,0,1,0,1,0,7,14,24,1,0.7,1,950,2,EL PORUENIR,1,1,3,4,5,0
305,668,0,1,0,1,0,6,18,16,1,1.5,0,1000,2,EL PORUENIR,0,1,3,3,5,0
306,669,0,1,0,1,1,7,17,18,1,0.5,0,800,1,EL PORUENIR,0,1,4,2,5,0
307,215,0,1,0,1,1,5,10,22,1,0,1,750,4,NUEVO MILENIO,1,1,3,2,2,1
308,216,0,1,0,1,1,5,15,25,2,2,1,800,2,NUEVO MILENIO,1,1,3,2,3,0
309,217,0,1,0,1,1,4,4,16,1,0.2,1,700,1,NUEVO MILENIO,0,1,3,1,3,0
310,218,0,1,0,1,0,4,11,21,2,0.3,,800,3,NUEVO MILENIO,1,1,2,2,2,0
311,220,0,1,0,1,0,7,18,15,1,0.5,2,750,2,NUEVO MILENIO,1,1,5,2,4,0
312,221,0,1,0,1,1,5,9,23,2,0.5,5,400,2,NUEVO MILENIO,1,1,2,3,3,0
313,222,0,1,0,1,0,7,17,18,1,0.5,2,600,2,NUEVO MILENIO,1,1,4,3,5,0
314,223,0,1,0,1,0,3,7,22,1,0.5,1,400,1,NUEVO MILENIO,0,1,3,0,2,0
315,224,0,1,0,1,1,7,18,20,1,0.5,,,4,NUEVO MILENIO,1,1,4,3,5,0
316,294,0,1,0,1,1,5,18,26,1,1,1,500,5,VILLA SAN JUAN II,1,1,1,3,2,0
317,295,0,1,0,1,1,5,18,22,1,1.5,2,400,5,VILLA SAN JUAN II,0,1,2,2,3,0
318,296,0,1,0,1,1,3,18,16,2,2,1,400,1,VILLA SAN JUAN II,0,1,2,1,1,0
319,297,0,,0,1,0,6,10,28,2,1,2,700,2,VILLA SAN JUAN II,0,1,2,1,1,0
320,298,0,1,0,1,1,3,18,25,1,1,3,400,2,VILLA SAN JUAN II,0,1,1,2,2,0
321,299,0,1,0,1,1,4,17,26,2,1,2,450,0,VILLA SAN JUAN II,0,1,2,2,3,0
322,88,0,1,0,1,0,5,18,23,1,0.1,3,100,5,GIRASOLES ALTO,0,1,4,1,2,0
323,89,0,0,0,1,1,6,18,36,1,2,3,600,4,GIRASOLES ALTO,0,1,2,0,1,0
324,90,0,0,0,0,1,8,18,17,1,2,2,1000,2,GIRASOLES ALTO,1,1,4,2,4,0
325,91,0,0,0,1,0,4,12,25,1,0.5,1,600,2,GIRASOLES ALTO,1,1,2,2,2,0
326,92,0,0,0,1,0,5,10,22,1,1.5,2,500,5,GIRASOLES ALTO,1,1,2,3,3,0
327,93,0,1,0,1,0,5,1,23,1,1.5,1,700,3,GIRASOLES ALTO,1,1,3,2,2,0
328,254,0,1,0,1,0,5,18,20,2,,2,700,3,STA ROSA AUTOGESTIONARIA,1,1,2,2,2,0
329,255,0,1,0,0,0,0,8,29,1,1.5,0,450,1,STA ROSA AUTOGESTIONARIA,0,1,2,2,2,0
330,256,0,0,0,1,1,5,18,20,2,1,0,700,0,STA ROSA AUTOGESTIONARIA,0,1,2,2,3,0
331,257,0,1,0,1,1,6,18,22,1,1,4,700,1,STA ROSA AUTOGESTIONARIA,1,1,3,3,3,1
332,771,0,0,0,0,1,5,30,18,1,0.5,0,90,0,MARIA ARGUEDAS,0,1,,,,
333,773,0,1,0,1,1,5,1,19,1,1,,,,TIHUINSA,1,1,2,3,3,0
334,774,0,0,0,1,1,6,18,15,2,1,3,600,3,AMPLIACION 8B,1,1,4,2,3,0
335,653,0,1,0,1,1,5,6,27,1,1,1,1000,1,NUEVA JERUSALEN,1,1,4,1,3,0
336,654,0,1,0,0,0,4,17,18,2,1,0,800,0,NUEVA JERUSALEN,0,1,1,1,0,0
337,655,0,0,0,1,,3,17,19,1,,,850,3,NUEVA JERUSALEN,0,1,2,1,0,0
338,656,0,0,0,1,0,2,18,25,1,1,,,2,NUEVA JERUSALEN,1,1,1,2,1,0
339,657,0,1,0,1,0,5,14,20,1,0,0,0,2,NUEVA JERUSALEN,1,1,1,2,1,0
